avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,564,0.040714669660347085,564,Rusyn,4,44,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,566,0.036727507219131,566,Austin,1,39,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,567,0.036727507219131,567,Kinsky,1,39,18
0.3333333333333333,1.0,-0.6666666666666667,15.0,0.04333333333333337,0.6,0.6666666666666666,1,52,3.3333333333333335,568,0.5947411989635518,568,Pedro Porro,2,51,18
2.6666666666666665,3.8,-1.1333333333333333,54.333333333333336,0.04000000000000004,2.8333333333333335,3.0,1,50,3.3333333333333335,569,1.3520714420528335,569,Romero,2,50,18
0.3333333333333333,0.2,0.1333333333333333,25.666666666666668,0.006666666666666667,0.7000000000000001,1.6666666666666667,1,42,3.3333333333333335,570,1.0587390998489759,570,Danso,2,42,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,571,0.040714669660347085,571,Davies,2,43,18
0.6666666666666666,0.4,0.2666666666666666,49.666666666666664,0.0,0.6666666666666666,0.6666666666666666,1,45,3.3333333333333335,572,2.0317288153257236,572,Dragusin,2,45,18
0.3333333333333333,0.6,-0.26666666666666666,30.0,0.21333333333333337,3.466666666666667,8.0,1,42,3.3333333333333335,573,0.15766778439861887,573,Spence,2,42,18
0.6666666666666666,0.4,0.2666666666666666,63.0,0.08333333333333333,2.5000000000000004,1.3333333333333333,1,43,3.3333333333333335,574,2.26404339552409,574,Udogie,2,43,18
2.6666666666666665,1.6,1.0666666666666664,60.0,0.07333333333333326,3.3333333333333335,9.0,1,45,3.3333333333333335,575,2.885712276670395,575,Van de Ven,2,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,576,0.036727507219131,576,Phillips,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,577,0.036727507219131,577,Takai,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,578,0.036727507219131,578,Vuskovic,2,39,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,85,3.3333333333333335,579,0.09979724296618697,579,Son,3,85,18
1.6666666666666667,1.8,-0.1333333333333333,55.666666666666664,0.11333333333333334,1.8,6.0,1,65,3.0,580,1.4525596326230892,580,Johnson,3,65,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,68,3.3333333333333335,581,0.09245191438573538,581,Maddison,3,68,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,64,3.3333333333333335,582,0.14832522095292425,582,Kudus,3,64,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,64,3.3333333333333335,583,0.14832522095292425,583,Kulusevski,3,64,18
1.0,3.0,-2.0,14.666666666666666,0.1166666666666667,1.9666666666666668,1.6666666666666667,1,62,3.3333333333333335,584,0.9911623368577156,584,Tel,3,62,18
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,1,53,3.3333333333333335,585,0.2551955760370721,585,Bentancur,3,53,18
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,1,52,3.3333333333333335,586,0.25901306674330904,586,Bergvall,3,52,18
2.0,1.4,0.6000000000000001,51.333333333333336,0.03,1.0999999999999999,9.666666666666666,1,52,3.3333333333333335,587,1.9273244042519393,587,Bissouma,3,52,18
3.3333333333333335,2.6,0.7333333333333334,47.666666666666664,0.3,6.366666666666667,15.333333333333334,1,53,3.3333333333333335,588,1.8442700454954861,588,Odobert,3,53,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,3.3333333333333335,589,0.1368970851471033,589,Solomon,3,54,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,590,0.12499292419232864,590,Bryan,3,49,18
1.6666666666666667,1.2,0.4666666666666668,64.0,0.01,1.0999999999999999,7.666666666666667,1,48,3.3333333333333335,591,3.3223412489680415,591,Gray,3,48,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.3333333333333335,592,0.12499292419232864,592,Moore,3,50,18
1.0,0.6,0.4,45.0,0.043333333333333356,1.5666666666666667,6.666666666666667,1,45,3.3333333333333335,593,3.797043020410321,593,P.M.Sarr,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,594,0.040714669660347085,594,Min-hyeok,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,595,0.040714669660347085,595,Olusesi,3,43,18
5.333333333333333,3.4,1.9333333333333331,86.0,0.2966666666666667,7.100000000000001,20.333333333333332,1,72,3.3333333333333335,596,4.449719472067476,596,Solanke,4,72,18
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,63,3.3333333333333335,597,0.2873572196765921,597,Richarlison,4,63,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,598,0.040714669660347085,598,Lankshear,4,45,18
0.3333333333333333,0.2,0.1333333333333333,1.6666666666666667,0.0033333333333333335,0.16666666666666666,1.0,1,43,3.3333333333333335,599,0.5122531461138833,599,Scarlett,4,43,18
1.3333333333333333,1.8,-0.4666666666666668,60.0,0.0,0.8333333333333334,3.6666666666666665,1,43,3.3333333333333335,600,1.2511278562721797,600,Areola,1,43,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,601,0.036727507219131,601,Foderingham,1,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,602,0.036727507219131,602,Hegyi,1,39,19
3.6666666666666665,2.2,1.4666666666666663,59.333333333333336,0.06333333333333334,3.3333333333333335,15.333333333333334,1,40,3.3333333333333335,603,2.89681854800713,603,Diouf,2,40,19
0.3333333333333333,0.4,-0.06666666666666671,8.333333333333334,0.0,0.3999999999999997,0.0,1,42,3.3333333333333335,605,0.6492010043927874,605,Kilman,2,42,19
4.333333333333333,3.8,0.5333333333333332,90.0,0.026666666666666658,2.366666666666667,11.666666666666666,1,44,3.3333333333333335,606,3.8831425339830234,606,Mavropanos,2,44,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.3333333333333335,607,0.040714669660347085,607,N.Aguerd,2,44,19
2.0,2.4,-0.3999999999999999,30.0,0.0033333333333333335,0.8666666666666667,9.666666666666666,1,43,3.3333333333333335,608,0.7500643034517523,608,Scarles,2,43,19
0.6666666666666666,1.6,-0.9333333333333335,60.0,0.06666666666666667,1.3,-0.6666666666666666,1,43,3.3333333333333335,609,2.079382738166716,609,Todibo,2,43,19
5.666666666666667,4.2,1.4666666666666668,90.0,0.04000000000000001,4.733333333333333,21.666666666666668,1,41,3.3333333333333335,610,2.823121030305825,610,Wan-Bissaka,2,41,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,611,0.036727507219131,611,Casey,2,40,19
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,1,59,3.3333333333333335,612,0.3456735294988901,612,L.Paquetá,3,59,19
2.3333333333333335,3.2,-0.8666666666666667,90.0,0.03666666666666667,2.4,12.333333333333334,1,57,3.3333333333333335,613,5.7566636622007135,613,Souček,3,57,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56,3.3333333333333335,614,0.18774119325637026,614,Ward-Prowse,3,56,3
8.666666666666666,8.0,0.6666666666666661,90.0,0.42333333333333334,8.9,32.333333333333336,1,56,3.3333333333333335,615,2.9263186264132424,615,Summerville,3,56,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,616,0.12499292419232864,616,Álvarez,3,49,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,617,0.12499292419232864,617,Cornet,3,49,19
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,48,3.3333333333333335,618,0.17551535583108085,618,G.Rodriguez,3,48,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,619,0.12499292419232864,619,L.Guilherme,3,49,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,620,0.040714669660347085,620,Earthy,3,45,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,621,0.040714669660347085,621,Irving,3,43,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.3333333333333335,622,0.040714669660347085,622,Orford,3,44,19
0.6666666666666666,0.6,0.06666666666666665,16.0,0.21333333333333335,0.5,3.3333333333333335,1,44,3.3333333333333335,623,1.1390589222514271,623,Potts,3,44,19
7.333333333333333,5.4,1.9333333333333327,86.66666666666667,0.4766666666666666,7.7,28.0,1,77,3.3333333333333335,624,4.7139620534517865,624,Bowen,4,76,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56,3.3333333333333335,625,0.18774119325637026,625,Füllkrug,4,56,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,626,0.040714669660347085,626,Marshall,4,43,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.0,627,0.040714669660347085,627,Johnstone,1,44,20
5.0,4.6,0.40000000000000036,90.0,0.0,4.033333333333334,23.333333333333332,1,42,3.0,628,1.8547218050308938,628,José Sá,1,42,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.0,629,0.036727507219131,629,Bentley,1,39,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,630,0.036727507219131,630,King,1,39,9
1.0,0.6,0.4,30.0,0.04,1.433333333333333,3.6666666666666665,1,42,3.0,631,1.5829028831748497,631,Agbadou,2,42,20
0.0,0.0,0.0,15.0,0.0,0.2333333333333333,-3.3333333333333335,1,44,3.0,632,1.884332906237091,632,Doherty,2,44,20
1.3333333333333333,2.2,-0.8666666666666669,79.0,0.17666666666666672,3.733333333333333,6.666666666666667,1,43,3.0,633,3.0263895759776815,633,H.Bueno,2,43,20
2.3333333333333335,3.0,-0.6666666666666665,90.0,0.10333333333333333,2.733333333333333,7.0,1,43,3.0,634,3.0464243475613255,634,Mosquera,2,43,20
1.3333333333333333,1.2,0.1333333333333333,58.0,0.06999999999999999,2.6999999999999997,7.0,1,44,3.0,635,1.7409483346794707,635,R.Gomes,2,44,20
3.0,3.2,-0.20000000000000018,89.33333333333333,0.18666666666666668,2.2333333333333334,10.333333333333334,1,44,3.0,636,3.37255787550868,636,S.Bueno,2,44,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,3.0,637,0.040714669660347085,637,Toti,2,42,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,38,3.0,638,0.03690566294694827,638,Hoever,2,38,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,639,0.036727507219131,639,Meupiyou,2,40,20
0.6666666666666666,0.4,0.2666666666666666,0.6666666666666666,0.0,0.06666666666666667,0.6666666666666666,1,40,3.0,640,0.38850483998721064,640,Pedro Lima,2,40,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.0,641,0.036727507219131,641,Pond,2,39,20
1.0,1.6,-0.6000000000000001,37.0,0.016666666666666666,1.466666666666666,6.0,1,56,3.0,642,1.757176515337186,642,Hee Chan,3,56,20
1.0,1.2,-0.19999999999999996,26.333333333333332,0.01,0.8999999999999998,4.666666666666667,1,53,3.0,643,1.3345538778933592,643,André,3,52,20
0.6666666666666666,0.4,0.2666666666666666,14.0,0.03999999999999999,1.0333333333333334,3.0,1,51,3.0,644,1.1626351165438067,644,Bellegarde,3,51,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,51,3.0,645,0.15763932941548836,645,Fer López,3,51,20
3.3333333333333335,3.2,0.1333333333333333,90.0,0.08666666666666667,3.0000000000000004,15.333333333333334,1,53,3.0,646,3.0194131119854264,646,J.Gomes,3,53,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,55,3.0,647,0.1869376606432509,647,Guedes,3,55,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,53,3.0,648,0.1368970851471033,648,Munetsi,3,53,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.0,649,0.12499292419232864,649,B.Traore,3,50,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.0,650,0.040714669660347085,650,Chirewa,3,43,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.0,651,0.040714669660347085,651,Edozie,3,43,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.0,652,0.040714669660347085,652,Gonzalez,3,43,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,653,0.040714669660347085,653,Hodge,3,45,20
1.0,1.6,-0.6000000000000001,51.666666666666664,0.20333333333333334,2.4,1.0,1,61,3.0,654,4.914297372779932,654,Strand Larsen,4,62,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.0,655,0.12499292419232864,655,Fábio Silva,4,49,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.0,656,0.12499292419232864,656,Kalajdžić,4,49,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.0,657,0.040714669660347085,657,Chiwome,4,44,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,3.0,658,0.040714669660347085,658,Fraser,4,42,20
0.3333333333333333,0.2,0.1333333333333333,0.3333333333333333,0.0,0.03333333333333304,0.6666666666666666,1,42,3.3333333333333335,659,0.32944510129673127,659,Walker-Peters,2,42,19
3.3333333333333335,2.4,0.9333333333333336,54.666666666666664,0.16,4.3,16.0,0,48,3.3333333333333335,660,1.395101311321944,660,Stach,3,47,11
5.333333333333333,3.6,1.733333333333333,68.0,0.62,7.333333333333333,19.666666666666668,0,89,2.3333333333333335,661,2.474584425678392,661,Ekitiké,4,89,12
1.3333333333333333,0.8,0.5333333333333332,30.0,0.0033333333333333335,1.0666666666666667,4.333333333333333,0,53,3.0,662,1.4727723221113709,662,Mosquera,2,53,1
0.3333333333333333,0.6,-0.26666666666666666,3.3333333333333335,0.0033333333333333704,0.09999999999999998,1.0,1,49,3.0,663,0.6752613039422909,663,J.Arias,3,49,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,664,0.036727507219131,664,Lecomte,1,39,10
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,665,0.12028301664877522,665,Perri,1,45,11
6.666666666666667,4.4,2.2666666666666666,65.0,0.6333333333333333,7.766666666666667,29.333333333333332,0,88,3.0,666,4.839961769295444,666,Gyökeres,4,88,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,2.6666666666666665,667,0.040714669660347085,667,Aznou,2,42,9
0.0,0.8,-0.8,0.0,0.0,0.0,0.0,1,51,2.6666666666666665,668,0.289344017034685,668,Xhaka,3,51,17
0.6666666666666666,0.6,0.06666666666666665,14.333333333333334,0.11666666666666668,1.6000000000000003,3.0,1,55,3.6666666666666665,669,1.4401413381910715,669,Ndoye,3,55,16
2.6666666666666665,2.4,0.2666666666666666,90.0,0.01,1.5,10.0,1,50,2.6666666666666665,670,3.3787978073076816,670,Roefs,1,49,17
1.0,1.8,-0.8,30.0,0.03333333333333333,1.1333333333333333,2.6666666666666665,1,58,3.3333333333333335,671,1.8282732905242438,671,Wilson,4,58,19
0.6666666666666666,0.8,-0.13333333333333341,20.0,0.013333333333333334,1.0999999999999999,2.6666666666666665,1,46,3.3333333333333335,672,0.7979877328542571,672,Hato,2,46,7
1.6666666666666667,2.8,-1.133333333333333,56.333333333333336,0.04666666666666667,1.6333333333333329,7.0,1,55,3.3333333333333335,673,1.5106955687073547,673,J.Palhinha,3,55,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,3.6666666666666665,674,0.09594700884265264,674,Ramsdale,1,48,15
0.3333333333333333,0.2,0.1333333333333333,15.0,0.0,0.03333333333333333,1.3333333333333333,1,40,3.6666666666666665,675,0.4888014530630345,675,Gunn,1,40,16
1.6666666666666667,2.6,-0.9333333333333333,86.0,0.02666666666666667,1.7666666666666668,12.333333333333334,0,50,3.3333333333333335,676,3.6958948039768114,676,Ugochukwu,3,50,3
1.3333333333333333,1.2,0.1333333333333333,11.333333333333334,0.023333333333333334,1.2,5.333333333333333,1,62,3.0,677,1.817402360798462,677,Guessand,3,62,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,678,0.036727507219131,678,Masuaku,2,39,17
3.3333333333333335,2.0,1.3333333333333335,30.0,0.0,1.0666666666666667,12.0,1,42,3.3333333333333335,679,1.2764061662785042,679,Hermansen,1,42,19
1.3333333333333333,1.6,-0.26666666666666683,35.333333333333336,0.07333333333333332,0.7666666666666666,1.3333333333333333,0,52,3.3333333333333335,680,1.8217909153085867,680,Broja,4,52,3
2.6666666666666665,4.2,-1.5333333333333337,13.333333333333334,0.26333333333333336,2.8333333333333335,10.666666666666666,0,72,3.3333333333333335,681,5.307505314639153,681,Šeško,4,72,14
0.6666666666666666,0.4,0.2666666666666666,10.333333333333334,0.006666666666666667,0.3666666666666664,1.6666666666666667,1,42,3.0,682,0.9207533865246832,682,Møller Wolfe,2,42,20
2.6666666666666665,2.0,0.6666666666666665,88.33333333333333,0.0033333333333333335,3.0666666666666678,13.333333333333334,1,41,2.6666666666666665,683,3.166809645913174,683,Alderete,2,41,17
0.6666666666666666,2.0,-1.3333333333333335,90.0,0.11666666666666668,2.9,2.0,0,51,3.6666666666666665,684,3.9666947179193355,684,Thiaw,2,50,15
0.3333333333333333,0.6,-0.26666666666666666,0.3333333333333333,0.0,0.0,1.0,0,42,2.3333333333333335,685,0.40602879512239887,685,Diakité,2,42,4
0.3333333333333333,0.4,-0.06666666666666671,5.333333333333333,0.01,0.3666666666666667,1.6666666666666667,0,43,2.3333333333333335,686,0.850293204880219,686,Ngumoha,3,43,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,2.3333333333333335,687,0.04022862505555823,687,Rees-Dottin,3,43,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.3333333333333335,688,0.03624146261434214,688,Wright,1,39,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.6666666666666665,689,0.040714669660347085,689,Seung soo,3,43,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.0,690,0.040714669660347085,690,Cardines,3,44,8
3.6666666666666665,4.2,-0.5333333333333337,88.0,0.2866666666666667,3.566666666666665,11.0,0,59,3.3333333333333335,691,2.547251037426353,691,Calvert-Lewin,4,59,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,2.3333333333333335,692,0.12450687958753978,692,Leoni,2,49,12
1.6666666666666667,1.4,0.26666666666666683,21.666666666666668,0.07666666666666667,2.166666666666666,7.666666666666667,1,54,3.6666666666666665,693,1.4438115677600067,693,Hutchinson,3,54,16
4.666666666666667,4.6,0.06666666666666732,87.33333333333333,0.22,3.6666666666666665,14.0,1,46,2.6666666666666665,694,1.819841606634064,694,Mukiele,2,46,17
0.0,1.2,-1.2,10.0,0.0,0.16666666666666607,0.3333333333333333,1,44,3.0,695,0.6156618706210555,695,Tchatchoua,2,44,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,60,3.6666666666666665,696,0.11623217853673194,696,Kalimuendo,4,60,16
5.666666666666667,4.8,0.8666666666666671,82.33333333333333,0.5933333333333334,8.3,19.0,0,54,2.3333333333333335,697,3.3262954573974195,697,Adli,3,54,4
3.0,2.6,0.3999999999999999,43.666666666666664,0.29000000000000004,3.4333333333333336,11.666666666666666,0,55,3.3333333333333335,698,3.6688432118736376,698,Okafor,3,55,11
1.3333333333333333,0.8,0.5333333333333332,55.333333333333336,0.14,5.1000000000000005,13.333333333333334,1,49,2.3333333333333335,699,1.8001544887334837,699,Douglas Luiz,3,49,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,3.0,700,0.040714669660347085,700,Dowman,3,42,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,701,0.03624146261434214,701,Rowe,2,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.3333333333333335,702,0.04022862505555823,702,Burrowes,3,44,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.3333333333333335,703,0.03624146261434214,703,Proctor,1,39,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,704,0.040714669660347085,704,Onyango,3,45,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,705,0.036727507219131,705,Campbell,2,39,9
5.333333333333333,5.0,0.33333333333333304,75.0,0.39666666666666667,7.333333333333333,18.333333333333332,0,39,3.3333333333333335,706,3.64848011549651,706,Justin,2,39,11
0.6666666666666666,0.4,0.2666666666666666,9.666666666666666,0.02,0.7333333333333337,1.0,1,53,2.6666666666666665,707,1.1088429319468047,707,Dibling,3,53,9
6.666666666666667,6.2,0.4666666666666668,90.0,0.21999999999999997,5.599999999999999,29.666666666666668,1,55,3.3333333333333335,708,5.194181279619668,708,M.Fernandes,3,55,19
3.0,3.2,-0.20000000000000018,45.666666666666664,0.0,0.9,9.0,1,45,3.0,709,1.2342787390563938,709,Krejčí,2,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.3333333333333335,710,0.03624146261434214,710,Patterson,2,39,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.0,711,0.040714669660347085,711,Harriman-Annous,3,44,1
1.0,3.0,-2.0,56.666666666666664,0.21,3.6999999999999997,6.0,1,58,3.0,712,1.804718980868731,712,Yeremy,3,58,8
4.333333333333333,3.0,1.333333333333333,84.66666666666667,0.17333333333333334,5.666666666666667,15.666666666666666,0,45,2.3333333333333335,713,1.5298140808758265,713,A.Jimenez,2,45,4
1.0,2.0,-1.0,30.0,0.02666666666666667,0.7666666666666663,3.0,0,69,3.6666666666666665,714,2.4129773092175144,714,Woltemade,4,69,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.6666666666666665,715,0.036727507219131,715,John,1,40,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,716,0.040714669660347085,716,Savona,2,45,16
4.0,3.8,0.20000000000000018,90.0,0.7033333333333335,7.866666666666667,24.0,1,65,3.3333333333333335,717,1.3917660629288837,717,Xavi,3,65,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.3333333333333335,718,0.12499292419232864,718,S.Magassa,3,50,19
0.3333333333333333,1.4,-1.0666666666666667,0.3333333333333333,0.01,0.1333333333333332,1.3333333333333333,1,45,2.3333333333333335,719,1.2136357094823285,719,Lindelöf,2,45,2
4.0,3.0,1.0,90.0,0.45333333333333337,7.3,14.0,1,54,3.0,720,3.5479392908142393,720,Tolu,4,54,20
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,0,44,2.3333333333333335,721,0.3038610927744775,721,Milosavljević,2,44,4
2.0,3.0,-1.0,58.333333333333336,0.013333333333333334,1.0000000000000002,6.333333333333333,0,50,3.3333333333333335,722,1.8115039963448802,722,Florentino,3,50,3
0.0,2.0,-2.0,21.333333333333332,0.0,0.0,-2.3333333333333335,1,45,3.0,723,0.6818013641955063,723,Canvot,2,45,8
0.6666666666666666,0.6,0.06666666666666665,9.666666666666666,0.03666666666666667,0.6333333333333335,1.3333333333333333,1,45,2.6666666666666665,724,0.8342857654476098,724,Geertruida,2,45,17
4.666666666666667,2.8,1.8666666666666671,59.0,0.05333333333333334,2.6999999999999997,17.0,0,51,3.0,725,4.48479080812526,725,Hincapie,2,51,1
1.0,1.2,-0.19999999999999996,25.666666666666668,0.01,0.43333333333333274,2.6666666666666665,1,69,3.3333333333333335,726,1.9076713907919567,726,Kolo Muani,4,69,18
3.6666666666666665,2.2,1.4666666666666663,61.0,0.26,5.3,15.0,0,53,3.0,727,2.618406086245321,727,Chukwueze,3,53,10
0.0,0.8,-0.8,0.0,0.0,0.0,0.0,1,50,2.6666666666666665,728,0.25973482342896836,728,Röhl,3,50,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,729,0.040714669660347085,729,Cuiabano,2,45,16
3.3333333333333335,4.2,-0.8666666666666667,84.33333333333333,0.21333333333333335,3.8666666666666667,11.666666666666666,1,55,2.6666666666666665,730,3.4071811017519016,730,Brobbey,4,55,17
2.6666666666666665,2.0,0.6666666666666665,30.666666666666668,0.06999999999999999,2.3333333333333335,8.333333333333334,0,58,3.0,731,1.907826703698366,731,Kevin,3,58,10
0.6666666666666666,0.4,0.2666666666666666,11.333333333333334,0.01,0.03333333333333333,0.0,1,55,3.0,732,1.5009322692688145,732,Uche,4,55,8
3.3333333333333335,3.4,-0.06666666666666643,90.0,0.0,2.0666666666666664,14.666666666666666,0,50,3.3333333333333335,733,2.773108764337036,733,Lammens,1,50,14
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,59,3.6666666666666665,734,0.31353871591496973,734,Bakwa,3,59,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,55,2.6666666666666665,735,0.1869376606432509,735,Traoré,3,55,17
4.333333333333333,3.2,1.1333333333333329,90.0,0.0,2.066666666666667,18.0,1,56,2.6666666666666665,736,4.866854004028929,736,Donnarumma,1,56,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,737,0.040714669660347085,737,Kusi-Asare,4,45,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,738,0.040714669660347085,738,Fabianski,1,45,19
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,739,0.12028301664877522,739,Mukasa,3,44,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,740,0.036727507219131,740,Mfuni,2,39,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,741,0.040714669660347085,741,Gray,4,45,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,742,0.040714669660347085,742,McAidoo,3,45,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,743,0.040714669660347085,743,Emenalo,3,45,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,744,0.040714669660347085,744,Oriola,3,45,6
0.3333333333333333,0.2,0.1333333333333333,0.3333333333333333,0.0,0.03333333333333333,1.0,1,40,3.3333333333333335,745,0.26796999197185917,745,Byfield,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,746,0.04022862505555823,746,Morrison,3,45,12
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,747,0.11629585420755918,747,Mayers,2,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,2.6666666666666665,748,0.12499292419232864,748,Dasilva,3,49,5
2.0,2.0,0.0,90.0,0.3466666666666667,5.833333333333333,13.666666666666666,1,46,3.0,749,3.431382885049488,749,Mané,4,46,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,750,0.036727507219131,750,Rowswell,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,751,0.040714669660347085,751,Akhamrich,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,752,0.036727507219131,752,Golambeckis,2,40,19
